seed,missing_frac,method,rmse,lam,time
0,0.02,proximal_cv,0.5390594957789524,8.345762252807617,8.965197428129613
0,0.02,batched_auto,0.6970822903315089,15.629525184631348,1.3463165620341897
0,0.02,batched_grid,0.7430738695867531,23.222579956054688,1.1735932705923915
0,0.02,batched_warmstart,0.6970330642160626,15.616349220275879,1.6056145709007978
0,0.02,iso_auto,0.6980381052240859,15.591256141662598,0.5909183025360107
0,0.02,iso_grid,0.7434242337561955,23.222579956054688,0.369453564286232
0,0.02,iso_cv,0.6785004454205378,8.34576267409456,1.2649223739281297
0,0.02,iso_warmstart,0.6796119710805713,15.620372772216797,0.16171555407345295
0,0.02,iso_then_proximal,0.5158090131650711,15.591256141662598,0.19517883844673634
0,0.02,iso_renyi,0.682971100078394,11.692330360412598,3.4754203921183944
0,0.02,faem,0.44988048828130656,0.33427971601486206,0.057049318216741085
0,0.02,gradml,0.4494181669427762,0.719813883304596,0.6852324865758419
1,0.02,proximal_cv,0.49892523409881784,8.58700942993164,9.671336350031197
1,0.02,batched_auto,0.6942241847538972,15.143651962280273,0.152854448184371
1,0.02,batched_grid,0.7553072492363007,23.893863677978516,0.645465012639761
1,0.02,batched_warmstart,0.6942175938017561,15.142029762268066,0.3334660576656461
1,0.02,iso_auto,0.6969842881149692,15.11640739440918,0.09459982439875603
1,0.02,iso_grid,0.7575751597579249,23.893863677978516,0.3419391643255949
1,0.02,iso_cv,0.6749885868833249,8.587009638940184,1.2250131964683533
1,0.02,iso_warmstart,0.6758808050498804,15.127147674560547,0.13425027765333652
1,0.02,iso_then_proximal,0.48773614677766136,15.11640739440918,0.19351483322679996
1,0.02,iso_renyi,0.681585007262512,11.737345695495605,1.6830950146541
1,0.02,faem,0.4137018746652868,0.3245910704135895,0.06951403059065342
1,0.02,gradml,0.41488823832332605,0.7080364227294922,0.12966391444206238
2,0.02,proximal_cv,0.5014509194912764,8.279186248779297,8.539796175435185
2,0.02,batched_auto,0.6473563270213355,15.458050727844238,0.13606091775000095
2,0.02,batched_grid,0.6920799558924521,23.037328720092773,0.6445117499679327
2,0.02,batched_warmstart,0.6473808704825352,15.46554183959961,0.3331881295889616
2,0.02,iso_auto,0.6490328253428217,15.436851501464844,0.09420725610107183
2,0.02,iso_grid,0.6926956454790211,23.037328720092773,0.3335529677569866
2,0.02,iso_cv,0.6315359223547959,8.279186412877054,1.390142592601478
2,0.02,iso_warmstart,0.6302079973405253,15.450643539428711,0.15792819950729609
2,0.02,iso_then_proximal,0.4704320045107499,15.436851501464844,0.1994879674166441
2,0.02,iso_renyi,0.6355040906828543,11.743509292602539,1.7690172726288438
2,0.02,faem,0.4126371202105739,0.33421996235847473,0.23224552534520626
2,0.02,gradml,0.41501695010229933,0.7208625078201294,0.16266961861401796
0,0.1,proximal_cv,0.5495689429276152,8.346419334411621,7.935796312056482
0,0.1,batched_auto,0.7455300251421896,15.450058937072754,0.15673759672790766
0,0.1,batched_grid,0.7914096604981742,23.224407196044922,0.6491946652531624
0,0.1,batched_warmstart,0.7455259754930761,15.448976516723633,0.31079753767699003
0,0.1,iso_auto,0.7476724462476572,15.418719291687012,0.10408663842827082
0,0.1,iso_grid,0.7929921149121227,23.224407196044922,0.3691148394718766
0,0.1,iso_cv,0.7330729172281298,8.346419467434208,1.2352282479405403
0,0.1,iso_warmstart,0.7285357281140877,15.42962646484375,0.16582902893424034
0,0.1,iso_then_proximal,0.5462194883055213,15.418719291687012,0.22979700192809105
0,0.1,iso_renyi,0.7341166892908852,11.45028305053711,1.6802745750173926
0,0.1,faem,0.46420339638435576,0.3582437038421631,0.0933964317664504
0,0.1,gradml,0.46346572724846813,0.7168318033218384,0.18186210375279188
1,0.1,proximal_cv,0.5507610699067448,8.588711738586426,8.505658840760589
1,0.1,batched_auto,0.7639029500556308,14.990557670593262,0.15223564952611923
1,0.1,batched_grid,0.8212440606646004,23.89859962463379,0.6666492782533169
1,0.1,batched_warmstart,0.7639368739788542,15.001279830932617,0.2952171824872494
1,0.1,iso_auto,0.765539639876275,14.97685718536377,0.10385851934552193
1,0.1,iso_grid,0.822765878354679,23.89859962463379,0.38112862408161163
1,0.1,iso_cv,0.7496722949067307,8.588711599532004,1.1875374810770154
1,0.1,iso_warmstart,0.743154750783422,14.984254837036133,0.13938642479479313
1,0.1,iso_then_proximal,0.5422665294830281,14.97685718536377,0.2150371205061674
1,0.1,iso_renyi,0.7525548908577296,11.486902236938477,1.6994757829234004
1,0.1,faem,0.45543805058795406,0.3503728210926056,0.06851845420897007
1,0.1,gradml,0.45461467302123715,0.6987782120704651,0.13028669822961092
2,0.1,proximal_cv,0.5295977658751433,8.272584915161133,8.600899519398808
2,0.1,batched_auto,0.707010635326797,15.290511131286621,0.1518110977485776
2,0.1,batched_grid,0.750212014580931,23.018959045410156,0.6465764092281461
2,0.1,batched_warmstart,0.7070393648650259,15.300783157348633,0.283428811468184
2,0.1,iso_auto,0.7090660401703499,15.26058292388916,0.10136987920850515
2,0.1,iso_grid,0.7518296422294228,23.018959045410156,0.34855700097978115
2,0.1,iso_cv,0.6970486485052628,8.272584645150365,1.1970112873241305
2,0.1,iso_warmstart,0.6891679863022627,15.280473709106445,0.1293207062408328
2,0.1,iso_then_proximal,0.5091316108619275,15.26058292388916,0.2077165897935629
2,0.1,iso_renyi,0.6975305689813458,11.480093002319336,3.368553541600704
