snr,seed,method,rmse,lambda,time,error
0.1,0,proximal_cv,0.10386094450950623,31.05013084411621,30.755530750378966,
0.1,0,matlap_auto,0.10326751321554184,69.22762298583984,3.205612457357347,
0.1,0,lowrank_auto,0.10334405303001404,499.6875,0.06306891329586506,
0.1,0,lowrank_grid,0.11911329627037048,59.94841766357422,2.934744007885456,
0.1,0,lowrank_cv,0.10338308662176132,223.4633445739746,8.83990123309195,
0.1,0,iso_auto,0.10328351706266403,69.02375793457031,4.683124829083681,
0.1,0,iso_cv,0.10651183128356934,2.234633445739746,25.574990900233388,
0.1,1,proximal_cv,0.10052662342786789,31.021869659423828,31.803251152858138,
0.1,1,matlap_auto,0.1003054603934288,69.42749786376953,3.1914726505056024,
0.1,1,lowrank_auto,0.10047806799411774,499.6884460449219,0.07336982153356075,
0.1,1,lowrank_grid,0.11617705971002579,59.89385223388672,2.2214106610044837,
0.1,1,lowrank_cv,0.10049492865800858,223.25994491577148,8.771026238799095,
0.1,1,iso_auto,0.10036648064851761,69.21488952636719,4.695342782884836,
0.1,1,iso_cv,0.10034400969743729,59.893851547992305,25.342683989554644,
0.1,2,proximal_cv,0.10288988053798676,31.11361312866211,33.56500336620957,
0.1,2,matlap_auto,0.10255727171897888,69.42852783203125,3.2042200779542327,
0.1,2,lowrank_auto,0.10265612602233887,499.6870422363281,0.07245830912142992,
0.1,2,lowrank_grid,0.11788753420114517,60.070980072021484,2.7838033083826303,
0.1,2,lowrank_cv,0.10266485810279846,223.9202117919922,9.027307944372296,
0.1,2,iso_auto,0.10259108990430832,69.2010726928711,4.6792996963486075,
0.1,2,iso_cv,0.10258441418409348,60.07098106525228,26.300378686748445,
0.3,0,proximal_cv,0.2830178439617157,16.08233642578125,33.62370373029262,
0.3,0,matlap_auto,0.30061280727386475,56.75596237182617,3.2617369843646884,
0.3,0,lowrank_auto,0.3098698854446411,499.40924072265625,0.06376482173800468,
0.3,0,lowrank_grid,0.31242477893829346,31.05013084411621,2.283069503493607,
0.3,0,lowrank_cv,0.2974897623062134,59.948417488774595,9.716556878760457,
0.3,0,iso_auto,0.3008829653263092,56.76130294799805,4.700169635005295,
0.3,0,iso_cv,0.27607661485671997,16.082336753080924,26.19286375772208,
0.3,1,proximal_cv,0.2789837419986725,16.067697525024414,35.36859950423241,
