r_true,seed,method,rmse,lambda,time,error
1,0,proximal_cv,0.24081920087337494,14.70239543914795,42.743882874026895,
1,0,matlap_auto,0.2539637088775635,30.53529167175293,2.157463734038174,
1,0,matlap_grid,0.2613595128059387,33.96444320678711,9.62410183250904,
1,0,lowrank_auto,1.0301246643066406,366.0581970214844,2.986285367049277,
1,0,lowrank_grid,0.472287118434906,14.70239543914795,4.727711875922978,
1,0,lowrank_cv,0.30463331937789917,33.96444140517142,16.27196630090475,
1,0,iso_auto,0.2579704821109772,30.548503875732422,2.5722655337303877,
1,0,iso_grid,0.2644610106945038,33.96444320678711,12.547113770619035,
1,0,iso_cv,0.24363136291503906,14.702395888832042,47.740287678316236,
1,0,iso_grid_loo,0.2644610106945038,33.96444320678711,12.598390709608793,
1,0,iso_grid_renyi,0.2435459941625595,14.70239543914795,12.68545313179493,
1,0,iso_grid_is,0.2644610106945038,33.96444320678711,12.455630487762392,
1,0,iso_adaptive,0.24356476962566376,18.168952114580534,14.922471098601818,
1,1,proximal_cv,0.24923232197761536,14.689013481140137,40.88480677921325,
1,1,matlap_auto,0.2613379955291748,30.43576431274414,1.3867579139769077,
1,1,matlap_grid,0.26885202527046204,33.93352508544922,9.145818055607378,
1,1,lowrank_auto,1.0416665077209473,353.2312316894531,1.6583675406873226,
1,1,lowrank_grid,0.4817771315574646,14.689013481140137,4.5208879839628935,
1,1,lowrank_cv,0.3157983422279358,33.93352646569424,15.783974946476519,
1,1,iso_auto,0.2656775712966919,30.44873809814453,2.1997550120577216,
1,1,iso_grid,0.27226653695106506,33.93352508544922,12.158573086373508,
1,1,iso_cv,0.2516292631626129,14.689013549530458,47.63712472189218,
1,1,iso_grid_loo,0.27226653695106506,33.93352508544922,12.26005132123828,
1,1,iso_grid_renyi,0.25153833627700806,14.689013481140137,12.296935803256929,
1,1,iso_grid_is,0.27226653695106506,33.93352508544922,12.210209792479873,
1,1,iso_adaptive,0.2514740228652954,18.15241595979498,14.549225802533329,
1,2,proximal_cv,0.24069200456142426,14.732454299926758,39.889888792298734,
1,2,matlap_auto,0.2486514002084732,29.371334075927734,1.3240554351359606,
1,2,matlap_grid,0.25800052285194397,34.03388214111328,9.601491038687527,
1,2,lowrank_auto,1.0937269926071167,309.1961669921875,1.6902169436216354,
1,2,lowrank_grid,0.46838149428367615,14.732454299926758,5.857807880267501,
1,2,lowrank_cv,0.3022393584251404,34.0338811599817,15.820267718285322,
1,2,iso_auto,0.253027081489563,29.386470794677734,2.0951846027746797,
